set spawn mode
cpu count:  <built-in function cpu_count>
--------------------------------
1
--------------------------------
1  Program: 143 210 157 253 154 25 217 11 26 28 246 163 205 141 170 160 103 25 57 122 141 217 236 230 175 159 6 209 186 170 172 96 77 209 168 208 181 199 183 47 79 226 164 140 20 135 105 174 94 157 253 68 6 72 80 127 134 189 79 173 154 180 232 187
1  Program: - 218 12 151 11 0 194 63 166 47 136 195 203 90 14 87 115 . 172 225 90 197 140 12 204 102 68 192 9 163 173 212 51 187 129 166 + 173 58 208 180 213 237 63 147 29 236 224 173 47 170 58 164 244 246 186 10 253 200 165 238 , 70 172
1  Program: 239 117 38 99 30 21 82 15 233 146 153 184 157 137 29 232 195 126 215 224 225 150 79 223 50 141 48 151 158 255 225 99 53 94 127 254 13 197 200 130 127 38 22 75 12 22 166 164 57 222 115 110 144 68 147 232 41 82 253 18 204 205 196 75
1  Program: 143 163 199 115 175 2 18 18 104 253 160 180 105 186 128 28 78 51 58 229 181 77 98 107 87 233 102 69 121 86 81 207 117 33 226 195 [ 151 154 41 74 61 119 130 59 199 104 171 202 100 32 217 175 2 ] 190 101 159 155 109 255 216 132 153
1  Program: 0 248 63 170 14 211 183 51 2 [ 179 244 47 122 83 163 236 73 74 40 227 115 216 47 49 183 30 . 165 40 201 49 89 50 217 245 + 107 180 191 66 105 240 24 ] 170 4 22 2 244 189 186 27 42 165 230 61 73 164 143 109 165 196 178
1  Program: 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 166 237 249 192 103 244 100 0 70 80 10 76 61 23 151 3 41 153 - 38 112 171 195 113 156 100 9 66 3 179 168 84 181 51 79 155 186 7 96 | 53 143 3 61 167 197 190 114 145 28 130 212 26 65 194 149 65 223 29 78 73 134 90
1  Program: 32 52 227 227 195 141 252 127 65 223 138 223 161 112 81 76 3 126 134 220 219 112 158 206 133 231 185 128 157 104 241 16 80 49 201 86 50 133 114 244 196 18 86 203 33 202 207 57 55 161 171 221 250 107 211 29 21 255 197 208 { 225 173 254
1  Program: 210 122 99 59 165 159 87 217 65 190 64 187 75 216 208 216 78 175 70 98 179 128 122 82 213 75 4 143 72 236 186 77 219 56 127 135 85 122 173 223 13 94 226 30 16 169 18 120 73 129 . 251 165 156 12 21 82 + 70 108 155 196 226 132
1  Program: 159 241 251 147 192 211 121 223 162 74 20 82 244 176 31 221 188 113 156 237 51 49 186 0 122 176 140 ] 156 27 131 205 28 14 184 88 187 190 254 121 220 255 141 100 254 100 187 51 158 10 10 111 157 242 191 ] 9 128 137 40 160 90 132 5
1  Program: 29 157 155 2 223 186 66 122 _ 232 104 30 101 100 212 190 } 22 149 149 115 234 133 199 222 221 163 89 158 1 17 119 39
1  Program: 227 165 212 189 22 82 115 240 170 134 77 248 182 50 68 225 80 34 129 83 67 197 165 98 223 154 49 213 213 < 114 152 158 185 12 149 100 86 199 112 216 106 134 214 61 213 41 5 24 64 235 115 121 13 255 7 64 178 74 211 107 13 168 19
1  Program: 227 108 71 86 103 168 97 1 248 89 164 18 144 89 71 85 145 198 < 97 76 6 - 165 61 224 185 33 141 64 118 179 157 206 237 164 139 ] 126 51 61 7 , 143 114 246 128 { 144 236 244 25 230 203 \ 11 140 209 199 18 128 16 79 1
1  Program: 159 114 201 50 140 187 203 128 33 205 16 181 23 105 147 34 197 250 86 50 208 208 16 155 174 109 38 101 96 227 16 245 131 216 213 77 33 104 242 133 3 243 82 86 99 111 22 202 . 177 162 201 148 206 9 244 189 77 32 5 64 251 241 78
1  Program: 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 79 35 101 226 214 64 250 13 193 26 53 [ 131 128 127 116 | 244 166 246 221 203 175 154 22 138 15 230 238 0 194 1 221 116 163 225 100 189 178 163 14 133 38 195 218 18 90 226 255 195 230 40 47 188 33 230 41 138 136 132 4 3 185
1  Program: 234 77 190 6 66 210 87 31 107 251 169 85 118 253 193 142 205 [ 79 147 122 251 19 210 156 21 20 200 145 15 136 164 143 + 53 179 248 10 146 90 206 238 134 116 170 28 234 126 175 97 96 77 85 204 < 70 206 18 200 160 249 102 17 167
1  Program: 202 < 138 221 63 49 67 150 218 68 10 81 0 32 170 189 190 228 29 70 138 246 58 128 144 235 32 23 52 [ 11 34 21 250 112 47 5 81 152 17 ] 51 254 65 165 { 33 86 181 12 144 170 155 248 122 235 172 210 112 241 29 203 176 37
1  Program: 114 227 70 194 47 229 115 42 21 69 71 35 179 19 68 240 148 194 79 28 161 } 39 13 85 174 230 122 198 251 4 118 99 76 58 226 205 173 36 244 29 167 { 139 73 203 130 149 221 136 228 98 88 98 89 182 69 2 < 86 150 224 85 ,
1  Program: 161 173 233 67 89 151 221 189 194 199 219 59 _ [ 8 33 249 65 118 158 172 100 203 73 221 193 206 166 166 55 178 222 183
1  Program: 66 87 8 41 183 70 140 59 38 245 128 190 165 173 248 101 [ 127 227 65 105 247 119 24 < 209 55 202 34 226 251 146 230 104 31 171 142 18 173 134 205 139 239 155 31 229 13 99 224 50 111 145 66 77 130 + 29 154 116 247 117 156 34 163
1  Program: 166 167 85 107 47 241 165 151 186 155 , 219 10 [ 203 140 130 40 229 240 237 88 56 112 21 159 245 233 171 247 52 155 53 4 180 228 159 200 75 228 173 127 152 227 176 153 165 215 255 153 223 178 171 38 73 0 214 89 225 67 86 18 57 174
1  Program: 141 116 102 185 161 101 16 237 9 29 224 99 144 126 119 228 89 244 126 48 113 150 203 70 160 106 188 86 49 163 162 120 184 41 162 6 2 83 159 248 162 253 189 79 100 174 189 75 237 118 67 151 87 39 133 122 132 129 67 224 111 2 164 15
1  Program: 162 106 210 26 3 103 228 200 172 172 75 47 106 195 82 186 231 117 182 127 173 24 18 218 228 133 201 25 3 5 174 142 3 182 5 18 53 186 5 255 178 109 135 127 8 9 170 33 10 207 90 61 7 82 + 217 20 38 \ 38 10 213 226
1  Program: 112 50 145 15 105 145 126 66 238 118 144 197 245 33 147 [ 106 18 56 42 22 222 \ 103 250 78 49 136 188 202 85 < 146 66 9 136 201 59 153 103 157 200 246 61 153 90 132 183 225 114 30 162 71 50 4 68 53 151 120 223 84 122 21
1  Program: 177 157 251 213 4 157 224 94 131 48 234 121 119 90 150 218 203 103 51 239 227 52 33 130 184 249 90 106 67 126 189 . 8
1  Program: 158 237 110 194 202 23 106 0 104 55 27 192 235 96 85 72 109 232 248 71 197 72 160 133 69 65 < 204 76 169 149 28 102 214 174 74 23 216 30 54 64 182 4 155 17 96 48 20 152 109 77 182 57 78 64 90 219 202 180 } 88 197 133 238
1  Program: 197 155 70 52 184 246 56 0 29 128 138 70 143 88 97 57 154 78 226 39 178 98 214 51 204 89 207 101 66 85 127 149 205 211 190 157 155 140 134 16 188 82 180 86 226 100 40 > 151 - 200 178 36 19 113 76 153 < 120 135 17 255 6 9
1  Program: 37 12 36 224 79 232 205 } 55 32 < 9 130 126 52 112 236 6 153 204 75 67 103 90 169 89 240 192 ] 143 36 98 131 57 247 102 84 251 153 99 216 192 183 97 106 226 223 223 255 37 199 237 111 164 126 66 196 224 18 190 206 242 218 106
1  Program: 162 21 30 129 228 13 86 105 0 191 29 153 96 139 172 7 254 219 243 213 217 143 249 66 245 154 111 147 86 132 85 215 191 120 7 129 161 160 106 220 242 226 128 116 136 26 143 152 96 192 152 193 198 61 147 132 187 39 206 143 152 7 146 63
1  Program: 240 80 58 97 245 152 173 243 35 108 192 78 26 201 131 74 247 193 128 9 8 248 182 37 220 132 181 139 164 122 163 101 193 15 233 98 217 186 239 137 37 13 200 141 220 229 201 240 194 36 235 26 20 141 ] 88 172 152 47 54 182 71 128 251
